data,bicho_id
2025-06-11,24
2025-06-10,10
2025-06-09,8
2025-06-07,17
2025-06-06,21
2025-06-05,1
2025-06-04,15
2025-06-03,8
2025-06-02,4
2025-06-01,11
2025-05-31,2
2025-05-30,14
2025-05-29,17
2025-05-28,13
2025-05-27,15
2025-05-26,1
2025-05-25,11
2025-05-24,23
2025-05-23,20
2025-05-22,20
2025-05-21,23
2025-05-20,22
2025-05-19,23
2025-05-18,4
2025-05-17,3
2025-05-16,19
2025-05-15,9
2025-05-14,6
2025-05-13,23
2025-05-12,7
2025-05-11,8
2025-05-10,20
2025-05-09,3
2025-05-08,8
2025-05-07,18
2025-05-06,11
2025-05-05,1
2025-05-04,4
2025-05-03,18
2025-05-02,3
2025-05-01,8
2025-04-30,20
2025-04-29,7
2025-04-28,7
2025-04-27,13
2025-04-26,16
2025-04-25,14
2025-04-24,8
2025-04-23,8
2025-04-22,22
2025-04-21,24
2025-04-20,14
2025-04-19,24
2025-04-18,5
2025-04-17,25
2025-04-16,24
2025-04-15,14
2025-04-14,21
2025-04-13,15
2025-04-12,6
2025-04-11,21
2025-04-10,10
2025-04-09,2
2025-04-08,24
2025-04-07,13
2025-04-06,16
2025-04-05,14
2025-04-04,1
2025-04-03,19
2025-04-02,12
2025-04-01,23
2025-03-31,8
2025-03-30,24
2025-03-29,21
2025-03-28,15
2025-03-27,22
2025-03-26,12
2025-03-25,15
2025-03-24,7
2025-03-23,4
2025-03-22,1
2025-03-21,25
2025-03-20,25
2025-03-19,16
2025-03-18,2
2025-03-17,11
2025-03-16,20
2025-03-15,19
2025-03-14,15
2025-03-13,16
2025-03-12,12
2025-03-11,4
2025-03-10,6
2025-03-09,19
2025-03-08,24
2025-03-07,2
2025-03-06,14
2025-03-05,7
2025-03-04,9
2025-03-03,15
2025-03-02,9
2025-03-01,10
2025-02-28,10
2025-02-27,12
2025-02-26,18
2025-02-25,20
2025-02-24,21
2025-02-23,14
2025-02-22,19
2025-02-21,4
2025-02-20,6
2025-02-19,25
2025-02-18,19
2025-02-17,22
2025-02-16,11
2025-02-15,25
